amount,time,attempts,seconds,tag
148055.21,22:15:08,3,18,abnormal
248343.24,14:04:02,8,16,abnormal
375189.76,08:12:52,6,14,abnormal
176547.46,00:50:23,1,8,abnormal
315142.74,21:52:21,2,4,abnormal
396408.19,02:55:58,1,0,abnormal
268654.61,05:15:04,0,13,abnormal
244278.13,07:38:28,7,15,abnormal
314955.5,03:44:43,0,14,abnormal
181983.08,20:09:40,6,16,abnormal
517.83,15:21:28,6,6,abnormal
268110.49,14:52:40,0,8,abnormal
194109.17,00:54:51,4,9,abnormal
191744.25,15:37:12,7,14,abnormal
72848.26,23:08:26,8,10,abnormal
304167.49,22:21:38,2,10,abnormal
35375.17,22:26:22,8,9,abnormal
238155.59,11:58:42,8,20,abnormal
251384.87,16:45:36,0,10,abnormal
74434.04,06:38:28,7,19,abnormal
91421.71,20:34:58,2,13,normal
156736.88,23:34:56,6,16,abnormal
294682.45,23:20:41,6,3,abnormal
395917.72,06:42:26,8,9,abnormal
263731.43,12:15:20,1,8,abnormal
17925.11,02:16:06,3,19,abnormal
42120.42,10:40:36,7,20,abnormal
76035.27,09:45:39,0,20,abnormal
141604.21,11:41:06,7,10,abnormal
222732.42,14:35:29,5,12,abnormal
240014.07,09:54:22,4,17,abnormal
122400.38,16:13:46,2,13,normal
192618.68,16:41:01,1,19,abnormal
106148.1,07:48:09,4,6,normal
278237.16,23:22:37,2,10,abnormal
44196.94,17:34:33,7,9,abnormal
234798.38,12:59:00,4,14,abnormal
111489.38,03:52:34,6,10,abnormal
137366.33,11:14:11,1,16,abnormal
327879.56,08:47:17,2,12,abnormal
206867.6,00:10:58,0,2,abnormal
347132.03,10:06:11,0,5,abnormal
127344.56,01:49:39,0,16,abnormal
364471.36,10:23:01,4,19,abnormal
53365.61,14:09:12,0,20,abnormal
54658.2,03:38:21,4,12,abnormal
42548.23,15:35:38,4,7,normal
11321.66,06:52:17,7,6,abnormal
209982.25,17:58:01,2,16,abnormal
157121.31,19:42:16,7,14,abnormal
398528.12,23:38:20,8,15,abnormal
75274.19,09:19:26,4,9,normal
272511.9,08:40:54,2,19,abnormal
375144.98,11:40:55,4,18,abnormal
156890.04,13:48:02,1,20,abnormal
75249.08,18:57:58,0,19,abnormal
42461.54,08:06:45,6,7,abnormal
194153.22,03:38:57,4,10,abnormal
375573.23,21:05:57,0,20,abnormal
272407.29,20:13:30,3,19,abnormal
235075.76,12:27:46,1,15,abnormal
146387.82,17:23:34,6,13,abnormal
176626.26,12:00:04,3,14,abnormal
362787.45,23:48:58,8,2,abnormal
74864.19,13:01:23,8,4,abnormal
383545.45,18:53:41,5,20,abnormal
282588.5,15:36:47,3,17,abnormal
125908.78,07:20:09,1,13,normal
162930.86,07:27:21,3,14,abnormal
328905.62,18:14:19,1,9,abnormal
46551.87,01:41:11,8,14,abnormal
96171.01,09:16:29,0,8,normal
136561.27,03:51:23,1,13,abnormal
380443.09,19:20:16,2,1,abnormal
145938.58,21:16:34,5,15,abnormal
330781.48,17:30:39,7,2,abnormal
42480.48,04:00:41,6,2,abnormal
263548.23,18:08:27,1,8,abnormal
28951.15,12:06:27,5,3,abnormal
229410.98,10:20:14,1,11,abnormal
44306.04,16:54:57,4,12,normal
396933.16,12:33:08,7,13,abnormal
110548.05,23:13:45,8,3,abnormal
309972.41,21:07:16,6,18,abnormal
310879.01,18:56:29,4,14,abnormal
192091.08,21:00:02,2,13,normal
220227.79,05:41:42,4,12,abnormal
147639.11,09:23:04,6,1,abnormal
121798.35,07:33:46,2,5,normal
342199.29,13:20:06,0,6,abnormal
66336.51,19:35:23,7,13,abnormal
169164.67,02:59:10,7,16,abnormal
39091.78,04:29:41,3,12,abnormal
363663.05,00:11:46,6,4,abnormal
16701.81,15:40:21,3,9,normal
252389.88,16:47:32,8,18,abnormal
179607.76,12:26:15,6,16,abnormal
189089.29,01:58:19,0,5,abnormal
280483.93,06:25:43,7,16,abnormal
319011.18,00:11:10,8,10,abnormal
186224.1,08:50:40,1,5,normal
251821.13,18:52:27,7,3,abnormal
265785.38,22:45:42,6,2,abnormal
7005.87,18:20:00,2,6,normal
254247.66,21:08:42,5,16,abnormal
158680.83,17:35:28,1,2,normal
259613.01,02:03:36,3,16,abnormal
107867.54,01:39:57,4,6,abnormal
283871.13,06:01:45,8,11,abnormal
342459.3,22:08:04,4,12,abnormal
119088.18,11:27:26,5,13,abnormal
27512.31,16:54:17,2,20,abnormal
95004.38,09:45:43,0,13,normal
337245.13,15:28:21,0,17,abnormal
26532.88,07:22:02,5,2,abnormal
174820.28,13:49:43,2,8,normal
111929.07,11:38:26,2,12,normal
230277.51,10:10:46,3,7,abnormal
165086.27,05:27:03,4,2,abnormal
348243.74,03:48:50,2,8,abnormal
232998.6,04:18:07,5,2,abnormal
29059.71,18:19:18,6,14,abnormal
187180.67,04:14:28,5,17,abnormal
255043.83,00:58:00,8,13,abnormal
99252.05,13:30:20,0,3,normal
3689.59,16:06:21,5,1,abnormal
143197.74,23:46:04,0,9,abnormal
54751.12,19:30:01,6,10,abnormal
293554.14,02:23:09,1,16,abnormal
162979.74,21:39:08,6,13,abnormal
331932.15,19:43:16,5,12,abnormal
207615.3,06:22:39,3,13,abnormal
211472.3,06:17:02,5,17,abnormal
199199.54,17:14:28,6,13,abnormal
357079.69,06:12:20,0,7,abnormal
354237.44,20:40:28,3,10,abnormal
8330.36,11:47:39,4,7,normal
82648.37,08:17:56,8,6,abnormal
327207.55,13:03:47,5,13,abnormal
382609.01,18:06:37,3,10,abnormal
65993.86,14:14:29,1,17,abnormal
98770.76,16:16:00,2,20,abnormal
112482.53,13:17:49,7,18,abnormal
67289.87,06:01:40,7,16,abnormal
275418.02,00:54:15,1,10,abnormal
133408.88,15:01:41,7,4,abnormal
69931.41,00:43:15,6,0,abnormal
157507.99,13:16:54,3,2,normal
156407.29,15:43:10,0,13,normal
251907.19,03:21:43,0,0,abnormal
335390.98,22:02:21,1,9,abnormal
31578.07,09:12:16,0,20,abnormal
181660.68,06:00:31,6,14,abnormal
121651.64,02:27:04,8,13,abnormal
213435.92,20:13:22,5,7,abnormal
121947.52,16:43:36,0,11,normal
215725.22,18:11:33,4,7,abnormal
67760.77,06:23:15,6,0,abnormal
117593.73,04:24:09,3,18,abnormal
101680.67,04:06:56,2,4,abnormal
207017.65,15:57:56,4,16,abnormal
365001.69,11:51:41,6,7,abnormal
170794.94,09:39:24,1,17,abnormal
201116.83,20:52:05,5,15,abnormal
363920.49,14:04:08,0,15,abnormal
346378.77,12:09:46,4,12,abnormal
34184.98,13:02:03,0,7,normal
130169.58,22:27:05,0,13,abnormal
290037.61,02:15:41,4,16,abnormal
314218.37,09:28:09,5,2,abnormal
188480.31,08:51:41,0,4,normal
131363.3,09:53:38,7,3,abnormal
304071.05,05:02:26,8,8,abnormal
309038.06,11:18:57,3,18,abnormal
3186.03,12:41:29,6,6,abnormal
309063.72,00:26:05,6,6,abnormal
292081.86,18:15:17,1,4,abnormal
239075.59,16:34:54,3,16,abnormal
363274.19,10:27:06,4,18,abnormal
306590.83,20:49:50,6,9,abnormal
150814.88,12:18:35,6,20,abnormal
138419.87,09:08:46,3,1,normal
226469.97,19:31:32,0,5,abnormal
249592.09,13:44:06,8,5,abnormal
104549.07,14:59:12,7,14,abnormal
383216.11,07:54:25,6,2,abnormal
230632.39,03:38:44,4,7,abnormal
358196.1,14:01:18,0,17,abnormal
176887.0,23:01:52,2,7,abnormal
68852.84,17:54:10,1,17,abnormal
378155.41,15:59:15,8,16,abnormal
23343.4,19:37:08,0,8,normal
252973.91,19:13:40,1,18,abnormal
57094.46,01:35:56,6,13,abnormal
15494.15,01:02:21,5,18,abnormal
363862.12,00:00:16,0,3,abnormal
64251.06,08:49:09,4,7,normal
392583.63,21:30:15,8,3,abnormal
286042.7,13:15:58,3,19,abnormal
32329.1,15:05:37,5,0,abnormal
361514.75,06:37:15,0,12,abnormal
312351.65,07:02:58,2,10,abnormal
46651.66,10:22:00,7,20,abnormal
84011.72,23:01:02,0,12,abnormal
255717.33,13:47:15,0,9,abnormal
3221.52,23:34:34,6,13,abnormal
196333.89,15:44:30,1,17,abnormal
55126.14,21:35:57,4,17,abnormal
66653.79,22:18:03,3,17,abnormal
176225.78,23:51:28,2,19,abnormal
280793.31,09:18:41,8,9,abnormal
101525.97,04:57:35,2,0,abnormal
128668.75,03:29:36,1,1,abnormal
107451.96,03:15:05,3,2,abnormal
165646.55,11:11:51,3,10,normal
212558.87,00:55:26,0,17,abnormal
33544.28,21:23:10,1,5,normal
40932.31,04:48:44,1,6,abnormal
19405.24,07:51:14,3,20,abnormal
122240.9,23:56:09,2,20,abnormal
177844.68,13:09:52,1,7,normal
51239.66,14:33:28,6,4,abnormal
209551.47,14:31:44,0,14,abnormal
76164.63,08:49:31,4,14,abnormal
286330.67,03:57:45,7,11,abnormal
380621.15,09:41:18,0,14,abnormal
315042.29,23:35:33,6,18,abnormal
384616.34,05:26:54,1,14,abnormal
70579.3,04:59:44,6,3,abnormal
329109.86,03:30:10,5,19,abnormal
56670.8,17:45:57,1,8,normal
352412.57,19:34:09,2,18,abnormal
16325.28,13:34:34,8,13,abnormal
88364.41,17:50:28,2,2,normal
143263.41,06:38:55,4,15,abnormal
109124.16,20:13:35,6,2,abnormal
22578.2,06:48:15,2,20,abnormal
141829.32,01:36:02,0,0,abnormal
108107.03,12:45:46,6,4,abnormal
142699.35,10:22:40,1,12,normal
295304.04,18:02:48,7,13,abnormal
193092.1,06:25:35,0,19,abnormal
133653.58,21:26:55,7,11,abnormal
185262.12,23:09:07,7,2,abnormal
371106.55,11:14:16,4,19,abnormal
275593.31,20:43:41,4,6,abnormal
338097.75,22:06:48,6,14,abnormal
249706.24,03:49:20,1,12,abnormal
52670.39,19:44:02,4,3,normal
248525.14,21:05:35,6,19,abnormal
66774.78,08:06:07,1,0,normal
121222.63,16:54:34,0,20,abnormal
179052.12,01:31:11,7,14,abnormal
309176.58,15:08:01,6,5,abnormal
73747.4,11:00:54,8,9,abnormal
391522.78,22:57:39,2,15,abnormal
367896.02,03:23:14,5,10,abnormal
249252.04,09:14:55,7,15,abnormal
258389.15,07:36:44,0,15,abnormal
55519.42,05:59:10,6,13,abnormal
251344.35,20:05:05,6,1,abnormal
336541.51,05:05:13,1,17,abnormal
170710.08,19:15:21,2,12,normal
326112.28,01:12:29,2,14,abnormal
56543.82,10:13:26,6,13,abnormal
44635.64,00:20:33,1,13,abnormal
89203.66,23:40:01,1,19,abnormal
75588.52,19:35:25,5,1,abnormal
95800.32,16:08:38,8,8,abnormal
203722.77,09:01:33,3,1,abnormal
1721.25,17:59:07,7,13,abnormal
269526.66,13:47:47,7,9,abnormal
237124.1,02:00:02,2,7,abnormal
329789.52,11:06:33,5,11,abnormal
260977.33,23:08:01,0,11,abnormal
189502.93,18:45:25,2,17,abnormal
203379.18,16:18:01,6,4,abnormal
355156.77,18:30:28,2,0,abnormal
209291.06,07:24:42,4,5,abnormal
389004.43,10:34:27,4,9,abnormal
24735.93,20:19:55,7,6,abnormal
377739.06,07:52:46,4,13,abnormal
113204.79,12:27:58,4,9,normal
203618.02,08:13:32,3,0,abnormal
142840.23,06:22:51,3,11,normal
210672.34,08:06:54,2,3,abnormal
385922.18,22:07:04,4,16,abnormal
145784.85,23:09:25,0,3,abnormal
211035.19,20:23:25,4,19,abnormal
122378.57,22:15:05,1,19,abnormal
188218.12,11:28:20,6,13,abnormal
119511.71,07:14:34,0,0,normal
